Paper,Is P,Title,URL Stub,ES Title,ES URL Stub,FR Title,FR URL Stub,PT Title,PT URL Stub
59,P,Paper 59 - The Marine-Life Era on Urantia,/urantia-book-standardized/paper-59-marine-life-era-urantia,Documento 59 - La era de la vida marina en Urantia,/es-int/el-libro-de-urantia-internacional/documento-59-la-era-de-la-vida-marina-en-urantia,"Fascicule 59, L’ère de la vie marine sur Urantia",/fr/le-livre-d-urantia/fascicule-59-l-ere-de-la-vie-marine-sur-urantia,Documento 59 - A Era da Vida Marinha em Urântia,/pt/o-livro-de-urantia/documento-59-era-da-vida-marinha-em-urantia
60,P,Paper 60 - Urantia During the Early Land-Life Era,/urantia-book-standardized/paper-60-urantia-during-early-land-life-era,Documento 60 - Urantia durante la era de la primera vida terrestre,/es-int/el-libro-de-urantia-internacional/documento-60-urantia-durante-la-era-de-la-primera-vida-terrestre,"Fascicule 60, Urantia pendant l’ère de la vie terrestre primitive",/fr/le-livre-d-urantia/fascicule-60-urantia-pendant-l-ere-de-la-vie-terrestre-primitive,Documento 60 - Urântia Durante a Era da Vida Terrestre Primitiva,/pt/o-livro-de-urantia/documento-60-urantia-durante-era-da-vida-terrestre-primitiva
61,P,Paper 61 - The Mammalian Era on Urantia,/urantia-book-standardized/paper-61-mammalian-era-urantia,Documento 61 - La era de los mamíferos en Urantia,/es-int/el-libro-de-urantia-internacional/documento-61-la-era-de-los-mamiferos-en-urantia,"Fascicule 61, L’ère des mammifères sur Urantia",/fr/le-livre-d-urantia/fascicule-61-l-ere-des-mammiferes-sur-urantia,Documento 61 - A Era dos Mamíferos em Urântia,/pt/o-livro-de-urantia/documento-61-era-dos-mamiferos-em-urantia
62,P,Paper 62 - The Dawn Races of Early Man,/urantia-book-standardized/paper-62-dawn-races-early-man,Documento 62 - Las razas de los albores del primer hombre,/es-int/el-libro-de-urantia-internacional/documento-62-las-razas-de-los-albores-del-primer-hombre,"Fascicule 62, Les races à l’aurore de l’homme primitif",/fr/le-livre-d-urantia/fascicule-62-les-races-l-aurore-de-l-homme-primitif,Documento 62 - As Raças Na Aurora do Homem Primitivo,/pt/o-livro-de-urantia/documento-62-racas-na-aurora-do-homem-primitivo
63,P,Paper 63 - The First Human Family,/urantia-book-standardized/paper-63-first-human-family,Documento 63 - La primera familia humana,/es-int/el-libro-de-urantia-internacional/documento-63-la-primera-familia-humana,"Fascicule 63, La première famille humaine",/fr/le-livre-d-urantia/fascicule-63-la-premiere-famille-humaine,Documento 63 - A Primeira Família Humana,/pt/o-livro-de-urantia/documento-63-primeira-familia-humana
64,P,Paper 64 - The Evolutionary Races of Color,/urantia-book-standardized/paper-64-evolutionary-races-color,Documento 64 - Las razas evolutivas de color,/es-int/el-libro-de-urantia-internacional/documento-64-las-razas-evolutivas-de-color,"Fascicule 64, Les races évolutionnaires de couleur",/fr/le-livre-d-urantia/fascicule-64-les-races-evolutionnaires-de-couleur,Documento 64 - As Raças Evolucionárias de Cor,/pt/o-livro-de-urantia/documento-64-racas-evolucionarias-de-cor
65,P,Paper 65 - The Overcontrol of Evolution,/urantia-book-standardized/paper-65-overcontrol-evolution,Documento 65 - El sobrecontrol de la evolución,/es-int/el-libro-de-urantia-internacional/documento-65-el-sobrecontrol-de-la-evolucion,"Fascicule 65, Le supercontrôle de l’évolution",/fr/le-livre-d-urantia/fascicule-65-le-supercontrole-de-l-evolution,Documento 65 - O Supercontrole da Evolução,/pt/o-livro-de-urantia/documento-65-o-supercontrole-da-evolucao
66,P,Paper 66 - The Planetary Prince of Urantia,/urantia-book-standardized/paper-66-planetary-prince-urantia,Documento 66 - El Príncipe Planetario de Urantia,/es-int/el-libro-de-urantia-internacional/documento-66-el-principe-planetario-de-urantia,"Fascicule 66, Le Prince Planétaire d’Urantia",/fr/le-livre-d-urantia/fascicule-66-le-prince-planetaire-d-urantia,Documento 66 - O Príncipe Planetário de Urântia,/pt/o-livro-de-urantia/documento-66-o-principe-planetario-de-urantia
67,P,Paper 67 - The Planetary Rebellion,/urantia-book-standardized/paper-67-planetary-rebellion,Documento 67 - La rebelión planetaria,/es-int/el-libro-de-urantia-internacional/documento-67-la-rebelion-planetaria,"Fascicule 67, La rébellion planétaire",/fr/le-livre-d-urantia/fascicule-67-la-rebellion-planetaire,Documento 67 - A Rebelião Planetária,/pt/o-livro-de-urantia/documento-67-rebeliao-planetaria
68,P,Paper 68 - The Dawn of Civilization,/urantia-book-standardized/paper-68-dawn-civilization,Documento 68 - Los albores de la civilización,/es-int/el-libro-de-urantia-internacional/documento-68-los-albores-de-la-civilizacion,"Fascicule 68, L’aurore de la civilisation",/fr/le-livre-d-urantia/fascicule-68-l-aurore-de-la-civilisation,Documento 68 - A Aurora da Civilização,/pt/o-livro-de-urantia/documento-68-aurora-da-civilizacao
69,P,Paper 69 - Primitive Human Institutions,/urantia-book-standardized/paper-69-primitive-human-institutions,Documento 69 - Las instituciones humanas primitivas,/es-int/el-libro-de-urantia-internacional/documento-69-las-instituciones-humanas-primitivas,"Fascicule 69, Les institutions humaines primitives",/fr/le-livre-d-urantia/fascicule-69-les-institutions-humaines-primitives,Documento 69 - As Instituições Humanas Primitivas,/pt/o-livro-de-urantia/documento-69-instituicoes-humanas-primitivas
70,P,Paper 70 - The Evolution of Human Government,/urantia-book-standardized/paper-70-evolution-human-government,Documento 70 - La evolución del gobierno humano,/es-int/el-libro-de-urantia-internacional/documento-70-la-evolucion-del-gobierno-humano,"Fascicule 70, L’évolution du gouvernement humain",/fr/le-livre-d-urantia/fascicule-70-l-evolution-du-gouvernement-humain,Documento 70 - A Evolução do Governo Humano,/pt/o-livro-de-urantia/documento-70-evolucao-do-governo-humano
71,P,Paper 71 - Development of the State,/urantia-book-standardized/paper-71-development-state,Documento 71 - El desarrollo del Estado,/es-int/el-libro-de-urantia-internacional/documento-71-el-desarrollo-del-estado,"Fascicule 71, Développement de l’État",/fr/le-livre-d-urantia/fascicule-71-developpement-de-l-etat,Documento 71 - O Desenvolvimento do Estado,/pt/o-livro-de-urantia/documento-71-o-desenvolvimento-do-estado
72,P,Paper 72 - Government on a Neighboring Planet,/urantia-book-standardized/paper-72-government-neighboring-planet,Documento 72 - El gobierno de un planeta vecino,/es-int/el-libro-de-urantia-internacional/documento-72-el-gobierno-de-un-planeta-vecino,"Fascicule 72, Le gouvernement sur une planète voisine",/fr/le-livre-d-urantia/fascicule-72-le-gouvernement-sur-une-planete-voisine,"Documento 72 - O Governo, Num Planeta Vizinho",/pt/o-livro-de-urantia/documento-72-o-governo-num-planeta-vizinho
73,P,Paper 73 - The Garden of Eden,/urantia-book-standardized/paper-73-garden-eden,Documento 73 - El Jardín del Edén,/es-int/el-libro-de-urantia-internacional/documento-73-el-jardin-del-eden,"Fascicule 73, Le Jardin d’Éden",/fr/le-livre-d-urantia/fascicule-73-le-jardin-d-eden,Documento 73 - O Jardim do Éden,/pt/o-livro-de-urantia/documento-73-o-jardim-do-eden
74,P,Paper 74 - Adam and Eve,/urantia-book-standardized/paper-74-adam-and-eve,Documento 74 - Adán y Eva,/es-int/el-libro-de-urantia-internacional/documento-74-adan-y-eva,"Fascicule 74, Adam et Ève",/fr/le-livre-d-urantia/fascicule-74-adam-et-eve,Documento 74 - Adão e Eva,/pt/o-livro-de-urantia/documento-74-adao-e-eva
75,P,Paper 75 - The Default of Adam and Eve,/urantia-book-standardized/paper-75-default-adam-and-eve,Documento 75 - La falta de Adán y Eva,/es-int/el-libro-de-urantia-internacional/documento-75-la-falta-de-adan-y-eva,"Fascicule 75, La faute d’Adam et d’Ève",/fr/le-livre-d-urantia/fascicule-75-la-faute-d-adam-et-d-eve,Documento 75 - A Falta de Adão e Eva,/pt/o-livro-de-urantia/documento-75-falta-de-adao-e-eva
76,P,Paper 76 - The Second Garden,/urantia-book-standardized/paper-76-second-garden,Documento 76 - El segundo Jardín,/es-int/el-libro-de-urantia-internacional/documento-76-el-segundo-jardin,"Fascicule 76, Le second jardin",/fr/le-livre-d-urantia/fascicule-76-le-second-jardin,Documento 76 - O Segundo Jardim,/pt/o-livro-de-urantia/documento-76-o-segundo-jardim
77,P,Paper 77 - The Midway Creatures,/urantia-book-standardized/paper-77-midway-creatures,Documento 77 - Las criaturas intermedias,/es-int/el-libro-de-urantia-internacional/documento-77-las-criaturas-intermedias,"Fascicule 77, Les créatures médianes",/fr/le-livre-d-urantia/fascicule-77-les-creatures-medianes,Documento 77 - As Criaturas Intermediárias,/pt/o-livro-de-urantia/documento-77-criaturas-intermediarias
78,P,Paper 78 - The Violet Race After the Days of Adam,/urantia-book-standardized/paper-78-violet-race-after-days-adam,Documento 78 - La raza violeta después de los días de Adán,/es-int/el-libro-de-urantia-internacional/documento-78-la-raza-violeta-despues-de-los-dias-de-adan,"Fascicule 78, La race violette après les jours d’Adam",/fr/le-livre-d-urantia/fascicule-78-la-race-violette-apres-les-jours-d-adam,Documento 78 - A Raça Violeta Depois dos Dias de Adão,/pt/o-livro-de-urantia/documento-78-raca-violeta-depois-dos-dias-de-adao
79,P,Paper 79 - Andite Expansion in the Orient,/urantia-book-standardized/paper-79-andite-expansion-in-orient,Documento 79 - La expansión andita en Oriente,/es-int/el-libro-de-urantia-internacional/documento-79-la-expansion-andita-en-oriente,"Fascicule 79, L’expansion andite en Orient",/fr/le-livre-d-urantia/fascicule-79-l-expansion-andite-en-orient,Documento 79 - A Expansão Andita No Oriente,/pt/o-livro-de-urantia/documento-79-expansao-andita-no-oriente
80,P,Paper 80 - Andite Expansion in the Occident,/urantia-book-standardized/paper-80-andite-expansion-in-occident,Documento 80 - La expansión andita en Occidente,/es-int/el-libro-de-urantia-internacional/documento-80-la-expansion-andita-en-occidente,"Fascicule 80, L’expansion andite en Occident",/fr/le-livre-d-urantia/fascicule-80-l-expansion-andite-en-occident,Documento 80 - A Expansão Andita No Ocidente,/pt/o-livro-de-urantia/documento-80-expansao-andita-no-ocidente
81,P,Paper 81 - Development of Modern Civilization,/urantia-book-standardized/paper-81-development-modern-civilization,Documento 81 - El desarrollo de la civilización moderna,/es-int/el-libro-de-urantia-internacional/documento-81-el-desarrollo-de-la-civilizacion-moderna,"Fascicule 81, Développement de la civilisation moderne",/fr/le-livre-d-urantia/fascicule-81-developpement-de-la-civilisation-moderne,Documento 81 - O Desenvolvimento da Civilização Moderna,/pt/o-livro-de-urantia/documento-81-o-desenvolvimento-da-civilizacao-moderna
82,P,Paper 82 - The Evolution of Marriage,/urantia-book-standardized/paper-82-evolution-marriage,Documento 82 - La evolución del matrimonio,/es-int/el-libro-de-urantia-internacional/documento-82-la-evolucion-del-matrimonio,"Fascicule 82, L’évolution du mariage",/fr/le-livre-d-urantia/fascicule-82-l-evolution-du-mariage,Documento 82 - A Evolução do Matrimônio,/pt/o-livro-de-urantia/documento-82-evolucao-do-matrimonio
83,P,Paper 83 - The Marriage Institution,/urantia-book-standardized/paper-83-marriage-institution,Documento 83 - La institución del matrimonio,/es-int/el-libro-de-urantia-internacional/documento-83-la-institucion-del-matrimonio,"Fascicule 83, L’institution du mariage",/fr/le-livre-d-urantia/fascicule-83-l-institution-du-mariage,Documento 83 - A Instituição do Matrimônio,/pt/o-livro-de-urantia/documento-83-instituicao-do-matrimonio
84,P,Paper 84 - Marriage and Family Life,/urantia-book-standardized/paper-84-marriage-and-family-life,Documento 84 - El matrimonio y la vida de familia,/es-int/el-libro-de-urantia-internacional/documento-84-el-matrimonio-y-la-vida-de-familia,"Fascicule 84, Le mariage et la vie familiale",/fr/le-livre-d-urantia/fascicule-84-le-mariage-et-la-vie-familiale,Documento 84 - O Matrimônio e a Vida Familiar,/pt/o-livro-de-urantia/documento-84-o-matrimonio-e-vida-familiar
85,P,Paper 85 - The Origins of Worship,/urantia-book-standardized/paper-85-origins-worship,Documento 85 - Los orígenes de la adoración,/es-int/el-libro-de-urantia-internacional/documento-85-los-origenes-de-la-adoracion,"Fascicule 85, Les origines de l’adoration",/fr/le-livre-d-urantia/fascicule-85-les-origines-de-l-adoration,Documento 85 - As Origens da Adoração,/pt/o-livro-de-urantia/documento-85-origens-da-adoracao
86,P,Paper 86 - Early Evolution of Religion,/urantia-book-standardized/paper-86-early-evolution-religion,Documento 86 - La evolución inicial de la religión,/es-int/el-libro-de-urantia-internacional/documento-86-la-evolucion-inicial-de-la-religion,"Fascicule 86, L’évolution primitive de la religion",/fr/le-livre-d-urantia/fascicule-86-l-evolution-primitive-de-la-religion,Documento 86 - A Evolução Primitiva da Religião,/pt/o-livro-de-urantia/documento-86-evolucao-primitiva-da-religiao
87,P,Paper 87 - The Ghost Cults,/urantia-book-standardized/paper-87-ghost-cults,Documento 87 - Los cultos a los fantasmas,/es-int/el-libro-de-urantia-internacional/documento-87-los-cultos-los-fantasmas,"Fascicule 87, Les cultes des fantômes",/fr/le-livre-d-urantia/fascicule-87-les-cultes-des-fantomes,Documento 87 - Os Cultos dos Fantasmas Ou Espectros,/pt/o-livro-de-urantia/documento-87-os-cultos-dos-fantasmas-ou-espectros
88,P,"Paper 88 - Fetishes, Charms, and Magic",/urantia-book-standardized/paper-88-fetishes-charms-and-magic,"Documento 88 - Los fetiches, los amuletos y la magia",/es-int/el-libro-de-urantia-internacional/documento-88-los-fetiches-los-amuletos-y-la-magia,"Fascicule 88, Fétiches, charmes et magie",/fr/le-livre-d-urantia/fascicule-88-fetiches-charmes-et-magie,"Documento 88 - Fetiches, Encantos e Magias",/pt/o-livro-de-urantia/documento-88-fetiches-encantos-e-magias
89,P,"Paper 89 - Sin, Sacrifice, and Atonement",/urantia-book-standardized/paper-89-sin-sacrifice-and-atonement,"Documento 89 - El pecado, el sacrificio y la expiación",/es-int/el-libro-de-urantia-internacional/documento-89-el-pecado-el-sacrificio-y-la-expiacion,"Fascicule 89, Péché, sacrifice et expiation",/fr/le-livre-d-urantia/fascicule-89-peche-sacrifice-et-expiation,"Documento 89 - Pecado, Sacrifício e Expiação",/pt/o-livro-de-urantia/documento-89-pecado-sacrificio-e-expiacao
90,P,Paper 90 - Shamanism—Medicine Men and Priests,/urantia-book-standardized/paper-90-shamanism-medicine-men-and-priests,Documento 90 - El chamanismo: los curanderos y los sacerdotes,/es-int/el-libro-de-urantia-internacional/documento-90-el-chamanismo-los-curanderos-y-los-sacerdotes,"Fascicule 90, Le chamanisme, sorciers-guérisseurs et prêtres",/fr/le-livre-d-urantia/fascicule-90-shamanism-le-chamanisme-medecine-men-et-pretres,Documento 90 - Xamanismo — os Curandeiros e os Sacerdotes,/pt/o-livro-de-urantia/documento-90-xamanismo-os-curandeiros-e-os-sacerdotes
91,P,Paper 91 - The Evolution of Prayer,/urantia-book-standardized/paper-91-evolution-prayer,Documento 91 - La evolución de la oración,/es-int/el-libro-de-urantia-internacional/documento-91-la-evolucion-de-la-oracion,"Fascicule 91, L’évolution de la prière",/fr/le-livre-d-urantia/fascicule-91-l-evolution-de-la-priere,Documento 91 - A Evolução da Prece,/pt/o-livro-de-urantia/documento-91-evolucao-da-prece
92,P,Paper 92 - The Later Evolution of Religion,/urantia-book-standardized/paper-92-later-evolution-religion,Documento 92 - La evolución posterior de la religión,/es-int/el-libro-de-urantia-internacional/documento-92-la-evolucion-posterior-de-la-religion,"Fascicule 92, L’évolution ultérieure de la religion",/fr/le-livre-d-urantia/fascicule-92-l-evolution-ulterieure-de-la-religion,Documento 92 - A Evolução Posterior da Religião,/pt/o-livro-de-urantia/documento-92-evolucao-posterior-da-religiao
93,P,Paper 93 - Machiventa Melchizedek,/urantia-book-standardized/paper-93-machiventa-melchizedek,Documento 93 - Maquiventa Melquisedec,/es-int/el-libro-de-urantia-internacional/documento-93-maquiventa-melquisedec,"Fascicule 93, Machiventa Melchizédek",/fr/le-livre-d-urantia/fascicule-93-machiventa-melchizedek,Documento 93 - Maquiventa Melquisedeque,/pt/o-livro-de-urantia/documento-93-maquiventa-melquisedeque
94,P,Paper 94 - The Melchizedek Teachings in the Orient,/urantia-book-standardized/paper-94-melchizedek-teachings-in-orient,Documento 94 - Las enseñanzas de Melquisedec en Oriente,/es-int/el-libro-de-urantia-internacional/documento-94-las-ensenanzas-de-melquisedec-en-oriente,"Fascicule 94, Les enseignements de Melchizédek en Orient",/fr/le-livre-d-urantia/fascicule-94-les-enseignements-de-melchizedek-en-orient,Documento 94 - Os Ensinamentos de Melquisedeque No Oriente,/pt/o-livro-de-urantia/documento-94-os-ensinamentos-de-melquisedeque-no-oriente
95,P,Paper 95 - The Melchizedek Teachings in the Levant,/urantia-book-standardized/paper-95-melchizedek-teaching-in-levant,Documento 95 - Las enseñanzas de Melquisedec en el Levante,/es-int/el-libro-de-urantia-internacional/documento-95-las-ensenanzas-de-melquisedec-en-el-levante,"Fascicule 95, Les enseignements de Melchizédek dans le Levant",/fr/le-livre-d-urantia/fascicule-95-les-enseignements-de-melchizedek-dans-le-levant,Documento 95 - Os Ensinamentos de Melquisedeque No Levante,/pt/o-livro-de-urantia/documento-95-os-ensinamentos-de-melquisedeque-no-levante
96,P,Paper 96 - Yahweh—God of the Hebrews,/urantia-book-standardized/paper-96-yahweh-god-hebrews,"Documento 96 - Yahvé, el Dios de los hebreos",/es-int/el-libro-de-urantia-internacional/documento-96-yahve-el-dios-de-los-hebreos,"Fascicule 96, Yahweh — le Dieu des Hébreux",/fr/le-livre-d-urantia/fascicule-96-yahweh-le-dieu-des-hebreux,Documento 96 - Yavé — O Deus dos Hebreus,/pt/o-livro-de-urantia/documento-96-yave-o-deus-dos-hebreus
97,P,Paper 97 - Evolution of the God Concept Among the Hebrews,/urantia-book-standardized/paper-97-evolution-god-concept-among-hebrews,Documento 97 - La evolución del concepto de Dios entre los hebreos,/es-int/el-libro-de-urantia-internacional/documento-97-la-evolucion-del-concepto-de-dios-entre-los-hebreos,"Fascicule 97, L’évolution du concept de Dieu chez les Hébreux",/fr/le-livre-d-urantia/fascicule-97-l-evolution-du-concept-de-dieu-chez-les-hebreux,Documento 97 - A Evolução do Conceito de Deus Entre os Hebreus,/pt/o-livro-de-urantia/documento-97-evolucao-do-conceito-de-deus-entre-os-hebreus
98,P,Paper 98 - The Melchizedek Teachings in the Occident,/urantia-book-standardized/paper-98-melchizedek-teachings-in-occident,Documento 98 - Las enseñanzas de Melquisedec en Occidente,/es-int/el-libro-de-urantia-internacional/documento-98-las-ensenanzas-de-melquisedec-en-occidente,"Fascicule 98, Les enseignements de Melchizédek en Occident",/fr/le-livre-d-urantia/fascicule-98-les-enseignements-de-melchizedek-en-occident,Documento 98 - Os Ensinamentos de Melquisedeque No Ocidente,/pt/o-livro-de-urantia/documento-98-os-ensinamentos-de-melquisedeque-no-ocidente
99,P,Paper 99 - The Social Problems of Religion,/urantia-book-standardized/paper-99-social-problems-religion,Documento 99 - Los problemas sociales de la religión,/es-int/el-libro-de-urantia-internacional/documento-99-los-problemas-sociales-de-la-religion,"Fascicule 99, Les problèmes sociaux de la religion",/fr/le-livre-d-urantia/fascicule-99-les-problemes-sociaux-de-la-religion,Documento 99 - Os Problemas Sociais da Religião,/pt/o-livro-de-urantia/documento-99-os-problemas-sociais-da-religiao
100,P,Paper 100 - Religion in Human Experience,/urantia-book-standardized/paper-100-religion-in-human-experience,Documento 100 - La religión en la experiencia humana,/es-int/el-libro-de-urantia-internacional/documento-100-la-religion-en-la-experiencia-humana,"Fascicule 100, La religion dans l’expérience humaine",/fr/le-livre-d-urantia/fascicule-100-la-religion-dans-l-experience-humaine,Documento 100 - A Religião Na Experiência Humana,/pt/o-livro-de-urantia/documento-100-religiao-na-experiencia-humana
101,P,Paper 101 - The Real Nature of Religion,/urantia-book-standardized/paper-101-real-nature-religion,Documento 101 - La naturaleza real de la religión,/es-int/el-libro-de-urantia-internacional/documento-101-la-naturaleza-real-de-la-religion,"Fascicule 101, La nature réelle de la religion",/fr/le-livre-d-urantia/fascicule-101-la-nature-reelle-de-la-religion,Documento 101 - A Verdadeira Natureza da Religião,/pt/o-livro-de-urantia/documento-101-verdadeira-natureza-da-religiao
102,P,Paper 102 - The Foundations of Religious Faith,/urantia-book-standardized/paper-102-foundations-religious-faith,Documento 102 - Los fundamentos de la fe religiosa,/es-int/el-libro-de-urantia-internacional/documento-102-los-fundamentos-de-la-fe-religiosa,"Fascicule 102, Les fondements de la foi religieuse",/fr/le-livre-d-urantia/fascicule-102-les-fondements-de-la-foi-religieuse,Documento 102 - Os Fundamentos da Fé Religiosa,/pt/o-livro-de-urantia/documento-102-os-fundamentos-da-fe-religiosa
103,P,Paper 103 - The Reality of Religious Experience,/urantia-book-standardized/paper-103-reality-religious-experience,Documento 103 - La realidad de la experiencia religiosa,/es-int/el-libro-de-urantia-internacional/documento-103-la-realidad-de-la-experiencia-religiosa,"Fascicule 103, La réalité de l’expérience religieuse",/fr/le-livre-d-urantia/fascicule-103-la-realite-de-l-experience-religieuse,Documento 103 - A Realidade da Experiência Religiosa,/pt/o-livro-de-urantia/documento-103-realidade-da-experiencia-religiosa
104,P,Paper 104 - Growth of the Trinity Concept,/urantia-book-standardized/paper-104-growth-trinity-concept,Documento 104 - El crecimiento del concepto de trinidad,/es-int/el-libro-de-urantia-internacional/documento-104-el-crecimiento-del-concepto-de-trinidad,"Fascicule 104, Croissance du concept de Trinité",/fr/le-livre-d-urantia/fascicule-104-croissance-du-concept-de-trinite,Documento 104 - O Crescimento do Conceito da Trindade,/pt/o-livro-de-urantia/documento-104-o-crescimento-do-conceito-da-trindade
105,P,Paper 105 - Deity and Reality,/urantia-book-standardized/paper-105-deity-and-reality,Documento 105 - La deidad y la realidad,/es-int/el-libro-de-urantia-internacional/documento-105-la-deidad-y-la-realidad,"Fascicule 105, Déité et réalité",/fr/le-livre-d-urantia/fascicule-105-deite-et-realite,Documento 105 - A Deidade e a Realidade,/pt/o-livro-de-urantia/documento-105-deidade-e-realidade
106,P,Paper 106 - Universe Levels of Reality,/urantia-book-standardized/paper-106-universe-levels-reality,Documento 106 - Los niveles de realidad en el universo,/es-int/el-libro-de-urantia-internacional/documento-106-los-niveles-de-realidad-en-el-universo,"Fascicule 106, Niveaux de réalité de l’univers",/fr/le-livre-d-urantia/fascicule-106-niveaux-de-realite-de-l-univers,Documento 106 - Os Níveis de Realidade No Universo,/pt/o-livro-de-urantia/documento-106-os-niveis-de-realidade-no-universo
107,P,Paper 107 - Origin and Nature of Thought Adjusters,/urantia-book-standardized/paper-107-origin-and-nature-thought-adjusters,Documento 107 - El origen y la naturaleza de los Ajustadores del Pensamiento,/es-int/el-libro-de-urantia-internacional/documento-107-el-origen-y-la-naturaleza-de-los-ajustadores-del,"Fascicule 107, Origine et nature des Ajusteurs de Pensée",/fr/le-livre-d-urantia/fascicule-107-origine-et-nature-des-ajusteurs-de-pensee,Documento 107 - A Origem e a Natureza dos Ajustadores do Pensamento,/pt/o-livro-de-urantia/documento-107-origem-e-natureza-dos-ajustadores-do-pensamento
108,P,Paper 108 - Mission and Ministry of Thought Adjusters,/urantia-book-standardized/paper-108-mission-and-ministry-thought-adjusters,Documento 108 - La misión y el ministerio de los Ajustadores del Pensamiento,/es-int/el-libro-de-urantia-internacional/documento-108-la-mision-y-el-ministerio-de-los-ajustadores-del,"Fascicule 108, Mission et ministère des Ajusteurs de Pensée",/fr/le-livre-d-urantia/fascicule-108-mission-et-ministere-des-ajusteurs-de-pensee,Documento 108 - A Missão e o Ministério dos Ajustadores do Pensamento,/pt/o-livro-de-urantia/documento-108-missao-e-o-ministerio-dos-ajustadores-do-pensamento
109,P,Paper 109 - Relation of Adjusters to Universe Creatures,/urantia-book-standardized/paper-109-relation-adjusters-universe-creatures,Documento 109 - La relación de los Ajustadores con las criaturas del universo,/es-int/el-libro-de-urantia-internacional/documento-109-relacion-ajustadores-con-criaturas-del-universo,"Fascicule 109, Position des Ajusteurs par rapport aux créatures de l’univers",/fr/le-livre-d-urantia/fascicule-109-position-des-ajusteurs-par-rapport-aux-creatures-de-l-univers,Documento 109 - A Relação dos Ajustadores com as Criaturas do Universo,/pt/o-livro-de-urantia/documento-109-relacao-dos-ajustadores-com-criaturas-do-universo
110,P,Paper 110 - Relation of Adjusters to Individual Mortals,/urantia-book-standardized/paper-110-relation-adjusters-individual-mortals,Documento 110 - La relación de los Ajustadores con los mortales individuales,/es-int/el-libro-de-urantia-internacional/documento-110-la-relacion-de-los-ajustadores-con-los-mortales,"Fascicule 110, Position des Ajusteurs par rapport aux mortels individuels",/fr/le-livre-d-urantia/fascicule-110-position-des-ajusteurs-par-rapport-aux-mortels-individuels,Documento 110 - A Relação dos Ajustadores com os Indivíduos Mortais,/pt/o-livro-de-urantia/documento-110-relacao-dos-ajustadores-com-os-individuos-mortais
111,P,Paper 111 - The Adjuster and the Soul,/urantia-book-standardized/paper-111-adjuster-and-soul,Documento 111 - El Ajustador y el alma,/es-int/el-libro-de-urantia-internacional/documento-111-el-ajustador-y-el-alma,"Fascicule 111, L’Ajusteur et l’âme",/fr/le-livre-d-urantia/fascicule-111-l-ajusteur-et-l-ame,Documento 111 - O Ajustador e a Alma,/pt/o-livro-de-urantia/documento-111-o-ajustador-e-alma
112,P,Paper 112 - Personality Survival,/urantia-book-standardized/paper-112-personality-survival,Documento 112 - La supervivencia de la personalidad,/es-int/el-libro-de-urantia-internacional/documento-112-la-supervivencia-de-la-personalidad,"Fascicule 112, La survie de la personnalité",/fr/le-livre-d-urantia/fascicule-112-la-survie-de-la-personnalite,Documento 112 - A Sobrevivência da Personalidade,/pt/o-livro-de-urantia/documento-112-sobrevivencia-da-personalidade
113,P,Paper 113 - Seraphic Guardians of Destiny,/urantia-book-standardized/paper-113-seraphic-guardians-destiny,Documento 113 - Las guardianas seráficas del destino,/es-int/el-libro-de-urantia-internacional/documento-113-las-guardianas-seraficas-del-destino,"Fascicule 113, Les gardiens séraphiques de la destinée",/fr/le-livre-d-urantia/fascicule-113-les-gardiens-seraphiques-de-la-destinee,Documento 113 - Os Guardiães Seráficos do Destino,/pt/o-livro-de-urantia/documento-113-os-guardiaes-seraficos-do-destino
114,P,Paper 114 - Seraphic Planetary Government,/urantia-book-standardized/paper-114-seraphic-planetary-government,Documento 114 - El gobierno planetario seráfico,/es-int/el-libro-de-urantia-internacional/documento-114-el-gobierno-planetario-serafico,"Fascicule 114, Le gouvernement planétaire des séraphins",/fr/le-livre-d-urantia/fascicule-114-le-gouvernement-planetaire-des-seraphins,Documento 114 - O Governo Seráfico Planetário,/pt/o-livro-de-urantia/documento-114-o-governo-serafico-planetario
115,P,Paper 115 - The Supreme Being,/urantia-book-standardized/paper-115-supreme-being,Documento 115 - El Ser Supremo,/es-int/el-libro-de-urantia-internacional/documento-115-el-ser-supremo,"Fascicule 115, L’Être Suprême",/fr/le-livre-d-urantia/fascicule-115-l-etre-supreme,Documento 115 - O Ser Supremo,/pt/o-livro-de-urantia/documento-115-o-ser-supremo
116,P,Paper 116 - The Almighty Supreme,/urantia-book-standardized/paper-116-almighty-supreme,Documento 116 - El Supremo Todopoderoso,/es-int/el-libro-de-urantia-internacional/documento-116-el-supremo-todopoderoso,"Fascicule 116, Le Tout-Puissant Suprême",/fr/le-livre-d-urantia/fascicule-116-le-tout-puissant-supreme,Documento 116 - O Supremo Todo-poderoso,/pt/o-livro-de-urantia/documento-116-o-supremo-todo-poderoso
117,P,Paper 117 - God the Supreme,/urantia-book-standardized/paper-117-god-supreme,Documento 117 - Dios el Supremo,/es-int/el-libro-de-urantia-internacional/documento-117-dios-el-supremo,"Fascicule 117, Dieu le Suprême",/fr/le-livre-d-urantia/fascicule-117-dieu-le-supreme,"Documento 117 - Deus, o Supremo",/pt/o-livro-de-urantia/documento-117-deus-o-supremo
